experiment_id,dataset,num_gpus,strategy,model_name,dataset_fraction,batch_size,num_iterations,dim,n_layers,n_heads,total_time_s,training_time_s,dataset_size_bytes,success,error_msg,gpu_0_max_util_%,gpu_0_max_mem_mib,gpu_1_max_util_%,gpu_1_max_mem_mib
1,bookcorpus,1,SingleGPU,small,0.05,16,128,256,2,16,37.72683763504028,5.91,4835329162,True,,79,2231,,
2,bookcorpus,1,SingleGPU,small,0.05,16,512,256,2,16,31.36623477935791,20.6374,4835329162,True,,97,2231,,
3,bookcorpus,1,SingleGPU,small,0.05,16,1024,256,2,16,37.62635827064514,27.7372,4835329162,True,,97,2231,,
4,bookcorpus,1,SingleGPU,small,0.05,32,128,256,2,16,16.98214817047119,6.9189,4835329162,True,,99,3967,,
5,bookcorpus,1,SingleGPU,small,0.05,32,512,256,2,16,34.75535845756531,25.097,4835329162,True,,99,3967,,
6,bookcorpus,1,SingleGPU,small,0.05,32,1024,256,2,16,60.03653645515442,50.2599,4835329162,True,,99,3967,,
7,bookcorpus,1,SingleGPU,small,0.05,64,128,256,2,16,22.47016429901123,12.5031,4835329162,True,,100,7307,,
8,bookcorpus,1,SingleGPU,small,0.05,64,512,256,2,16,56.894293546676636,47.2284,4835329162,True,,100,7307,,
9,bookcorpus,1,SingleGPU,small,0.05,64,1024,256,2,16,107.72015047073364,97.5615,4835329162,True,,100,7307,,
10,bookcorpus,1,SingleGPU,base,0.05,16,128,512,4,32,23.686320304870605,12.7455,4835329162,True,,100,3043,,
11,bookcorpus,1,SingleGPU,base,0.05,16,512,512,4,32,51.18453669548035,40.7817,4835329162,True,,100,3043,,
12,bookcorpus,1,SingleGPU,base,0.05,16,1024,512,4,32,90.58129119873047,78.2572,4835329162,True,,100,3043,,
13,bookcorpus,1,SingleGPU,base,0.05,32,128,512,4,32,29.219831228256226,18.6566,4835329162,True,,100,5195,,
14,bookcorpus,1,SingleGPU,base,0.05,32,512,512,4,32,82.75261616706848,72.3904,4835329162,True,,100,5195,,
15,bookcorpus,1,SingleGPU,base,0.05,32,1024,512,4,32,158.18991231918335,147.206,4835329162,True,,100,5195,,
16,bookcorpus,1,SingleGPU,base,0.05,64,128,512,4,32,45.92484927177429,35.2398,4835329162,True,,100,9651,,
17,bookcorpus,1,SingleGPU,base,0.05,64,512,512,4,32,150.0780942440033,139.6334,4835329162,True,,100,9651,,
18,bookcorpus,1,SingleGPU,base,0.05,64,1024,512,4,32,292.54831409454346,281.7772,4835329162,True,,100,9651,,
19,bookcorpus,1,SingleGPU,large,0.05,16,128,1024,8,64,75.09220600128174,43.2485,4835329162,True,,100,7053,,
20,bookcorpus,1,SingleGPU,large,0.05,16,512,1024,8,64,185.87244248390198,172.751,4835329162,True,,100,7053,,
21,bookcorpus,1,SingleGPU,large,0.05,16,1024,1024,8,64,357.1520800590515,344.389,4835329162,True,,100,7053,,
22,bookcorpus,1,SingleGPU,large,0.05,32,128,1024,8,64,94.53041863441467,81.9554,4835329162,True,,100,10839,,
23,bookcorpus,1,SingleGPU,large,0.05,32,512,1024,8,64,341.2988440990448,328.5469,4835329162,True,,100,10839,,
24,bookcorpus,1,SingleGPU,large,0.05,32,1024,1024,8,64,669.827821969986,656.9567,4835329162,True,,100,10839,,
25,bookcorpus,1,SingleGPU,large,0.05,64,128,1024,8,64,175.48118424415588,162.5856,4835329162,True,,100,18407,,
26,bookcorpus,1,SingleGPU,large,0.05,64,512,1024,8,64,665.055184841156,652.1391,4835329162,True,,100,18407,,
27,bookcorpus,1,SingleGPU,large,0.05,64,1024,1024,8,64,1330.9826278686523,1303.8023,4835329162,True,,100,18407,,
28,bookcorpus,2,DP,small,0.05,16,128,256,2,16,35.166584730148315,6.3937,4835329162,True,,92,2491,93.0,2491.0
29,bookcorpus,2,TP,small,0.05,16,128,256,2,16,65.53509140014648,15.6775,4835329162,True,,45,2959,78.0,2955.0
30,bookcorpus,2,DP,small,0.05,16,512,256,2,16,42.45492649078369,23.245,4835329162,True,,93,2491,93.0,2491.0
31,bookcorpus,2,TP,small,0.05,16,512,256,2,16,104.61957168579102,61.3707,4835329162,True,,91,2939,87.0,2975.0
32,bookcorpus,2,DP,small,0.05,16,1024,256,2,16,59.66792917251587,39.4777,4835329162,True,,94,2491,93.0,2491.0
33,bookcorpus,2,TP,small,0.05,16,1024,256,2,16,158.3180902004242,113.4027,4835329162,True,,98,2959,59.0,2955.0
34,bookcorpus,2,DP,small,0.05,32,128,256,2,16,28.744473218917847,8.6066,4835329162,True,,97,4207,97.0,4207.0
35,bookcorpus,2,TP,small,0.05,32,128,256,2,16,59.285683393478394,13.8942,4835329162,True,,79,5301,100.0,5357.0
36,bookcorpus,2,DP,small,0.05,32,512,256,2,16,48.973851919174194,29.8783,4835329162,True,,98,4207,97.0,4207.0
37,bookcorpus,2,TP,small,0.05,32,512,256,2,16,92.37877368927002,49.2522,4835329162,True,,90,5321,98.0,5317.0
38,bookcorpus,2,DP,small,0.05,32,1024,256,2,16,86.3683111667633,58.4604,4835329162,True,,97,4207,97.0,4207.0
39,bookcorpus,2,TP,small,0.05,32,1024,256,2,16,156.17332983016968,112.505,4835329162,True,,94,5301,86.0,5357.0
40,bookcorpus,2,DP,small,0.05,64,128,256,2,16,33.450223445892334,14.0581,4835329162,True,,99,7567,99.0,7567.0
41,bookcorpus,2,TP,small,0.05,64,128,256,2,16,64.57177996635437,20.8321,4835329162,True,,92,10041,91.0,10129.0
42,bookcorpus,2,DP,small,0.05,64,512,256,2,16,75.12836194038391,54.7734,4835329162,True,,100,7567,100.0,7567.0
43,bookcorpus,2,TP,small,0.05,64,512,256,2,16,120.7782232761383,77.7029,4835329162,True,,100,10113,91.0,10057.0
44,bookcorpus,2,DP,small,0.05,64,1024,256,2,16,125.0418791770935,105.2512,4835329162,True,,100,7567,99.0,7567.0
45,bookcorpus,2,TP,small,0.05,64,1024,256,2,16,208.5185215473175,161.4645,4835329162,True,,95,10113,94.0,10057.0
46,bookcorpus,2,DP,base,0.05,16,128,512,4,32,33.62048673629761,12.8677,4835329162,True,,98,3451,97.0,3451.0
47,bookcorpus,2,TP,base,0.05,16,128,512,4,32,66.96422481536865,23.5339,4835329162,True,,97,3323,99.0,3379.0
48,bookcorpus,2,DP,base,0.05,16,512,512,4,32,67.275146484375,46.4287,4835329162,True,,98,3451,98.0,3451.0
49,bookcorpus,2,TP,base,0.05,16,512,512,4,32,136.89700198173523,93.0717,4835329162,True,,99,3355,99.0,3339.0
50,bookcorpus,2,DP,base,0.05,16,1024,512,4,32,111.82252717018127,91.0379,4835329162,True,,98,3451,98.0,3451.0
51,bookcorpus,2,TP,base,0.05,16,1024,512,4,32,225.0452744960785,181.8869,4835329162,True,,98,3363,99.0,3339.0
52,bookcorpus,2,DP,base,0.05,32,128,512,4,32,42.27870583534241,21.2008,4835329162,True,,99,5655,99.0,5655.0
53,bookcorpus,2,TP,base,0.05,32,128,512,4,32,67.46617341041565,23.7826,4835329162,True,,80,6045,99.0,6065.0
54,bookcorpus,2,DP,base,0.05,32,512,512,4,32,101.68708753585815,80.1301,4835329162,True,,99,5655,99.0,5655.0
55,bookcorpus,2,TP,base,0.05,32,512,512,4,32,132.42186832427979,88.4947,4835329162,True,,99,6085,88.0,6061.0
56,bookcorpus,2,DP,base,0.05,32,1024,512,4,32,180.017906665802,158.6947,4835329162,True,,99,5655,99.0,5655.0
57,bookcorpus,2,TP,base,0.05,32,1024,512,4,32,227.4399836063385,182.4087,4835329162,True,,99,6045,99.0,6093.0
58,bookcorpus,2,DP,base,0.05,64,128,512,4,32,58.97291707992554,38.2008,4835329162,True,,100,10139,100.0,10139.0
59,bookcorpus,2,TP,base,0.05,64,128,512,4,32,81.82089519500732,38.1539,4835329162,True,,100,11453,100.0,11357.0
60,bookcorpus,2,DP,base,0.05,64,512,512,4,32,170.41348147392273,149.0988,4835329162,True,,100,10139,100.0,10139.0
61,bookcorpus,2,TP,base,0.05,64,512,512,4,32,179.9600384235382,135.3567,4835329162,True,,100,11341,100.0,11469.0
62,bookcorpus,2,DP,base,0.05,64,1024,512,4,32,317.4548373222351,296.8758,4835329162,True,,100,10139,100.0,10139.0
63,bookcorpus,2,TP,base,0.05,64,1024,512,4,32,321.8265175819397,278.3566,4835329162,True,,100,11453,100.0,11357.0
64,bookcorpus,2,DP,large,0.05,16,128,1024,8,64,78.11950016021729,51.989,4835329162,True,,99,7745,100.0,7745.0
65,bookcorpus,2,TP,large,0.05,16,128,1024,8,64,91.38038730621338,43.8517,4835329162,True,,99,5105,99.0,5585.0
66,bookcorpus,2,DP,large,0.05,16,512,1024,8,64,231.44243907928467,205.1931,4835329162,True,,100,7745,100.0,7745.0
67,bookcorpus,2,TP,large,0.05,16,512,1024,8,64,215.60319423675537,167.5978,4835329162,True,,99,5119,99.0,5585.0
68,bookcorpus,2,DP,large,0.05,16,1024,1024,8,64,432.92420291900635,407.0683,4835329162,True,,100,7745,100.0,7745.0
69,bookcorpus,2,TP,large,0.05,16,1024,1024,8,64,377.35795426368713,329.367,4835329162,True,,99,5601,100.0,5585.0
70,bookcorpus,2,DP,large,0.05,32,128,1024,8,64,118.56865954399109,91.9074,4835329162,True,,100,11695,100.0,11695.0
71,bookcorpus,2,TP,large,0.05,32,128,1024,8,64,107.12716460227966,59.4895,4835329162,True,,100,8765,100.0,8781.0
72,bookcorpus,2,DP,large,0.05,32,512,1024,8,64,391.2114408016205,364.4288,4835329162,True,,100,11695,100.0,11695.0
73,bookcorpus,2,TP,large,0.05,32,512,1024,8,64,279.7350504398346,231.0196,4835329162,True,,100,8765,100.0,8847.0
74,bookcorpus,2,DP,large,0.05,32,1024,1024,8,64,758.5406477451324,731.6816,4835329162,True,,100,11695,100.0,11695.0
75,bookcorpus,2,TP,large,0.05,32,1024,1024,8,64,511.3644206523895,463.3978,4835329162,True,,100,9745,100.0,8829.0
76,bookcorpus,2,DP,large,0.05,64,128,1024,8,64,202.7786512374878,173.2496,4835329162,True,,100,20269,100.0,20269.0
77,bookcorpus,2,TP,large,0.05,64,128,1024,8,64,161.41434001922607,113.1362,4835329162,True,,100,17163,100.0,17095.0
78,bookcorpus,2,DP,large,0.05,64,512,1024,8,64,721.3089091777802,693.8807,4835329162,True,,100,20269,100.0,20269.0
79,bookcorpus,2,TP,large,0.05,64,512,1024,8,64,495.537965297699,447.6987,4835329162,True,,100,17305,100.0,17347.0
80,bookcorpus,2,DP,large,0.05,64,1024,1024,8,64,1411.5142731666565,1384.5275,4835329162,True,,100,20269,100.0,20269.0
81,bookcorpus,2,TP,large,0.05,64,1024,1024,8,64,944.827780008316,897.0192,4835329162,True,,100,17047,100.0,17089.0
82,pg19,1,SingleGPU,small,0.02,16,128,256,2,16,190.61878848075867,4.7293,11511573599.0,True,,97,2231,,
83,pg19,1,SingleGPU,small,0.02,16,512,256,2,16,24.24283480644226,14.1244,11511573599.0,True,,97,2231,,
84,pg19,1,SingleGPU,small,0.02,16,1024,256,2,16,36.02696442604065,27.3808,11511573599.0,True,,97,2231,,
85,pg19,1,SingleGPU,small,0.02,32,128,256,2,16,15.069099187850952,6.7165,11511573599.0,True,,99,3967,,
86,pg19,1,SingleGPU,small,0.02,32,512,256,2,16,32.88832187652588,24.6636,11511573599.0,True,,99,3967,,
87,pg19,1,SingleGPU,small,0.02,32,1024,256,2,16,56.65815544128418,48.8212,11511573599.0,True,,99,3967,,
88,pg19,1,SingleGPU,small,0.02,64,128,256,2,16,20.40549945831299,12.2827,11511573599.0,True,,100,9307,,
89,pg19,1,SingleGPU,small,0.02,64,512,256,2,16,55.39217972755432,47.3202,11511573599.0,True,,100,9307,,
90,pg19,1,SingleGPU,small,0.02,64,1024,256,2,16,102.81200766563416,94.1753,11511573599.0,True,,100,9307,,
91,pg19,1,SingleGPU,base,0.02,16,128,512,4,32,19.638314723968506,10.1276,11511573599.0,True,,100,3043,,
92,pg19,1,SingleGPU,base,0.02,16,512,512,4,32,47.02026009559631,38.8458,11511573599.0,True,,100,3043,,
93,pg19,1,SingleGPU,base,0.02,16,1024,512,4,32,85.89234685897827,77.0842,11511573599.0,True,,100,3043,,
94,pg19,1,SingleGPU,base,0.02,32,128,512,4,32,27.273353099822998,18.4164,11511573599.0,True,,100,5197,,
95,pg19,1,SingleGPU,base,0.02,32,512,512,4,32,80.24871706962585,72.163,11511573599.0,True,,100,5197,,
96,pg19,1,SingleGPU,base,0.02,32,1024,512,4,32,152.91966462135315,143.7521,11511573599.0,True,,100,5197,,
97,pg19,1,SingleGPU,base,0.02,64,128,512,4,32,44.183343172073364,35.1878,11511573599.0,True,,100,11651,,
98,pg19,1,SingleGPU,base,0.02,64,512,512,4,32,148.7568633556366,139.6682,11511573599.0,True,,100,11651,,
99,pg19,1,SingleGPU,base,0.02,64,1024,512,4,32,288.20272850990295,279.3917,11511573599.0,True,,100,11651,,
100,pg19,1,SingleGPU,large,0.02,16,128,1024,8,64,55.39244723320007,43.4324,11511573599.0,True,,100,7053,,
101,pg19,1,SingleGPU,large,0.02,16,512,1024,8,64,184.08346343040466,173.4979,11511573599.0,True,,100,7053,,
102,pg19,1,SingleGPU,large,0.02,16,1024,1024,8,64,356.2762620449066,345.5781,11511573599.0,True,,100,7053,,
103,pg19,1,SingleGPU,large,0.02,32,128,1024,8,64,93.33216071128845,82.0021,11511573599.0,True,,100,11839,,
104,pg19,1,SingleGPU,large,0.02,32,512,1024,8,64,340.0409016609192,329.003,11511573599.0,True,,100,11839,,
105,pg19,1,SingleGPU,large,0.02,32,1024,1024,8,64,671.7189168930054,660.7304,11511573599.0,True,,100,11839,,
106,pg19,1,SingleGPU,large,0.02,64,128,1024,8,64,173.040376663208,162.351,11511573599.0,True,,100,20407,,
107,pg19,1,SingleGPU,large,0.02,64,512,1024,8,64,663.6918458938599,652.2482,11511573599.0,True,,100,20407,,
108,pg19,1,SingleGPU,large,0.02,64,1024,1024,8,64,1317.1386682987213,1306.0417,11511573599.0,True,,100,20407,,
109,pg19,2,DP,small,0.02,16,128,256,2,16,503.15413784980774,10.4821,11511573599.0,True,,92,2491,93.0,2491.0
110,pg19,2,TP,small,0.02,16,128,256,2,16,481.98715901374817,24.4099,11511573599.0,True,,100,2939,100.0,2975.0
111,pg19,2,DP,small,0.02,16,512,256,2,16,40.363667488098145,18.1393,11511573599.0,True,,93,2491,93.0,2491.0
112,pg19,2,TP,small,0.02,16,512,256,2,16,65.51388716697693,48.5851,11511573599.0,True,,95,2939,93.0,2975.0
113,pg19,2,DP,small,0.02,16,1024,256,2,16,51.069329500198364,34.293,11511573599.0,True,,93,2491,93.0,2491.0
114,pg19,2,TP,small,0.02,16,1024,256,2,16,111.76318192481995,95.7401,11511573599.0,True,,51,2939,100.0,2975.0
115,pg19,2,DP,small,0.02,32,128,256,2,16,24.82445192337036,8.1948,11511573599.0,True,,97,4207,97.0,4207.0
116,pg19,2,TP,small,0.02,32,128,256,2,16,29.404294729232788,13.726,11511573599.0,True,,98,5301,96.0,5357.0
117,pg19,2,DP,small,0.02,32,512,256,2,16,44.24002981185913,28.2401,11511573599.0,True,,97,4207,97.0,4207.0
118,pg19,2,TP,small,0.02,32,512,256,2,16,66.92315459251404,50.7292,11511573599.0,True,,99,5301,80.0,5357.0
119,pg19,2,DP,small,0.02,32,1024,256,2,16,72.24666428565979,55.361,11511573599.0,True,,97,4207,97.0,4207.0
120,pg19,2,TP,small,0.02,32,1024,256,2,16,115.28215003013611,98.2516,11511573599.0,True,,96,5301,100.0,5365.0
121,pg19,2,DP,small,0.02,64,128,256,2,16,29.2189679145813,12.5065,11511573599.0,True,,99,7567,99.0,7567.0
122,pg19,2,TP,small,0.02,64,128,256,2,16,37.56949043273926,20.5435,11511573599.0,True,,91,10113,94.0,10057.0
123,pg19,2,DP,small,0.02,64,512,256,2,16,62.77997040748596,46.3961,11511573599.0,True,,99,7567,99.0,7567.0
124,pg19,2,TP,small,0.02,64,512,256,2,16,93.15436792373657,76.676,11511573599.0,True,,99,10097,96.0,10057.0
125,pg19,2,DP,small,0.02,64,1024,256,2,16,110.29366946220398,91.8033,11511573599.0,True,,99,7567,99.0,7567.0
126,pg19,2,TP,small,0.02,64,1024,256,2,16,167.9399971961975,151.8397,11511573599.0,True,,91,10117,91.0,10057.0
127,pg19,2,DP,base,0.02,16,128,512,4,32,29.911567211151123,12.2755,11511573599.0,True,,97,3953,100.0,3953.0
128,pg19,2,TP,base,0.02,16,128,512,4,32,39.87523603439331,23.246,11511573599.0,True,,90,3371,94.0,3339.0
129,pg19,2,DP,base,0.02,16,512,512,4,32,63.785167932510376,45.7549,11511573599.0,True,,98,3953,98.0,3953.0
130,pg19,2,TP,base,0.02,16,512,512,4,32,104.78640079498291,87.2827,11511573599.0,True,,99,3363,99.0,3339.0
131,pg19,2,DP,base,0.02,16,1024,512,4,32,108.48911380767822,90.4093,11511573599.0,True,,98,3953,98.0,3953.0
132,pg19,2,TP,base,0.02,16,1024,512,4,32,190.01132321357727,172.8939,11511573599.0,True,,68,3323,99.0,3379.0
133,pg19,2,DP,base,0.02,32,128,512,4,32,38.332979679107666,20.8043,11511573599.0,True,,99,6657,99.0,6657.0
134,pg19,2,TP,base,0.02,32,128,512,4,32,40.27426481246948,23.5456,11511573599.0,True,,99,6045,98.0,6061.0
135,pg19,2,DP,base,0.02,32,512,512,4,32,97.07812833786011,79.968,11511573599.0,True,,99,6657,99.0,6657.0
136,pg19,2,TP,base,0.02,32,512,512,4,32,105.2094657421112,88.299,11511573599.0,True,,99,6053,93.0,6061.0
137,pg19,2,DP,base,0.02,32,1024,512,4,32,177.56133699417114,158.9364,11511573599.0,True,,99,6657,99.0,6657.0
138,pg19,2,TP,base,0.02,32,1024,512,4,32,190.4731764793396,173.0736,11511573599.0,True,,99,6013,98.0,6089.0
139,pg19,2,DP,base,0.02,64,128,512,4,32,52.20626616477966,34.5799,11511573599.0,True,,100,10141,100.0,10141.0
140,pg19,2,TP,base,0.02,64,128,512,4,32,51.877323389053345,34.8604,11511573599.0,True,,100,11453,100.0,11357.0
141,pg19,2,DP,base,0.02,64,512,512,4,32,153.72454571723938,135.853,11511573599.0,True,,100,10141,100.0,10141.0
142,pg19,2,TP,base,0.02,64,512,512,4,32,151.04575109481812,134.2692,11511573599.0,True,,100,11405,100.0,11357.0
143,pg19,2,DP,base,0.02,64,1024,512,4,32,289.0871891975403,271.3907,11511573599.0,True,,100,10141,100.0,10141.0
144,pg19,2,TP,base,0.02,64,1024,512,4,32,285.24456238746643,266.947,11511573599.0,True,,100,11341,100.0,11421.0
145,pg19,2,DP,large,0.02,16,128,1024,8,64,74.73586821556091,51.5147,11511573599.0,True,,100,7745,100.0,7745.0
146,pg19,2,TP,large,0.02,16,128,1024,8,64,62.79619598388672,41.9375,11511573599.0,True,,99,5587,99.0,5133.0
147,pg19,2,DP,large,0.02,16,512,1024,8,64,226.67606925964355,203.9252,11511573599.0,True,,100,7745,100.0,7745.0
148,pg19,2,TP,large,0.02,16,512,1024,8,64,182.65391373634338,162.1013,11511573599.0,True,,100,5119,100.0,5585.0
149,pg19,2,DP,large,0.02,16,1024,1024,8,64,432.9968421459198,409.4964,11511573599.0,True,,100,7745,100.0,7745.0
150,pg19,2,TP,large,0.02,16,1024,1024,8,64,347.4685688018799,326.415,11511573599.0,True,,100,5617,100.0,5585.0
151,pg19,2,DP,large,0.02,32,128,1024,8,64,115.59651041030884,91.1971,11511573599.0,True,,100,12695,100.0,12695.0
152,pg19,2,TP,large,0.02,32,128,1024,8,64,80.2572169303894,58.9112,11511573599.0,True,,100,8833,100.0,8787.0
153,pg19,2,DP,large,0.02,32,512,1024,8,64,389.56668972969055,365.5478,11511573599.0,True,,100,12695,100.0,12695.0
154,pg19,2,TP,large,0.02,32,512,1024,8,64,252.54664134979248,231.5331,11511573599.0,True,,100,8745,100.0,8783.0
155,pg19,2,DP,large,0.02,32,1024,1024,8,64,754.9447708129883,730.5556,11511573599.0,True,,100,12695,100.0,12695.0
156,pg19,2,TP,large,0.02,32,1024,1024,8,64,483.38863039016724,461.8591,11511573599.0,True,,100,9771,100.0,9849.0
157,pg19,2,DP,large,0.02,64,128,1024,8,64,181.15679121017456,157.6875,11511573599.0,True,,100,20269,100.0,20269.0
158,pg19,2,TP,large,0.02,64,128,1024,8,64,134.39137363433838,112.5005,11511573599.0,True,,100,17043,100.0,17181.0
159,pg19,2,DP,large,0.02,64,512,1024,8,64,655.7121775150299,631.8624,11511573599.0,True,,100,20269,100.0,20269.0
160,pg19,2,TP,large,0.02,64,512,1024,8,64,468.61392283439636,447.2493,11511573599.0,True,,100,17045,100.0,17073.0
161,pg19,2,DP,large,0.02,64,1024,1024,8,64,1286.2144622802734,1262.5627,11511573599.0,True,,100,20269,100.0,20269.0
162,pg19,2,TP,large,0.02,64,1024,1024,8,64,914.1738557815552,892.6356,11511573599.0,True,,100,17301,100.0,17053.0
163,wiki40b,1,SingleGPU,small,0.02,16,128,256,2,16,135.82485055923462,4.0494,10473052983.0,True,,97,2231,,
164,wiki40b,1,SingleGPU,small,0.02,16,512,256,2,16,26.745368480682373,14.0363,10473052983.0,True,,98,2231,,
165,wiki40b,1,SingleGPU,small,0.02,16,1024,256,2,16,40.06243419647217,27.4979,10473052983.0,True,,97,2231,,
166,wiki40b,1,SingleGPU,small,0.02,32,128,256,2,16,20.381056785583496,6.7247,10473052983.0,True,,99,3967,,
167,wiki40b,1,SingleGPU,small,0.02,32,512,256,2,16,37.03788995742798,24.747,10473052983.0,True,,99,3967,,
168,wiki40b,1,SingleGPU,small,0.02,32,1024,256,2,16,62.13324332237244,49.0806,10473052983.0,True,,99,3967,,
169,wiki40b,1,SingleGPU,small,0.02,64,128,256,2,16,25.624794006347656,12.3328,10473052983.0,True,,100,7307,,
170,wiki40b,1,SingleGPU,small,0.02,64,512,256,2,16,60.71766948699951,47.3691,10473052983.0,True,,100,7307,,
171,wiki40b,1,SingleGPU,small,0.02,64,1024,256,2,16,107.57731080055237,94.2594,10473052983.0,True,,100,7307,,
172,wiki40b,1,SingleGPU,base,0.02,16,128,512,4,32,23.48863458633423,10.0783,10473052983.0,True,,100,3043,,
173,wiki40b,1,SingleGPU,base,0.02,16,512,512,4,32,51.931187868118286,38.9073,10473052983.0,True,,100,3043,,
174,wiki40b,1,SingleGPU,base,0.02,16,1024,512,4,32,91.00210666656494,77.4059,10473052983.0,True,,100,3043,,
175,wiki40b,1,SingleGPU,base,0.02,32,128,512,4,32,31.689868688583374,18.484,10473052983.0,True,,100,5195,,
176,wiki40b,1,SingleGPU,base,0.02,32,512,512,4,32,85.72911381721497,72.647,10473052983.0,True,,100,5195,,
177,wiki40b,1,SingleGPU,base,0.02,32,1024,512,4,32,158.51457238197327,144.7384,10473052983.0,True,,100,5195,,
178,wiki40b,1,SingleGPU,base,0.02,64,128,512,4,32,49.125887632369995,35.42,10473052983.0,True,,100,9651,,
179,wiki40b,1,SingleGPU,base,0.02,64,512,512,4,32,154.56400108337402,140.7185,10473052983.0,True,,100,9651,,
180,wiki40b,1,SingleGPU,base,0.02,64,1024,512,4,32,294.1082046031952,280.6394,10473052983.0,True,,100,9651,,
181,wiki40b,1,SingleGPU,large,0.02,16,128,1024,8,64,59.56560277938843,43.317,10473052983.0,True,,100,7053,,
182,wiki40b,1,SingleGPU,large,0.02,16,512,1024,8,64,189.6210322380066,173.3996,10473052983.0,True,,100,7053,,
183,wiki40b,1,SingleGPU,large,0.02,16,1024,1024,8,64,365.32388639450073,348.2245,10473052983.0,True,,100,7053,,
184,wiki40b,1,SingleGPU,large,0.02,32,128,1024,8,64,98.95307230949402,82.4999,10473052983.0,True,,100,10839,,
185,wiki40b,1,SingleGPU,large,0.02,32,512,1024,8,64,345.9934551715851,330.3799,10473052983.0,True,,100,10839,,
186,wiki40b,1,SingleGPU,large,0.02,32,1024,1024,8,64,680.2555842399597,664.7104,10473052983.0,True,,100,10839,,
187,wiki40b,1,SingleGPU,large,0.02,64,128,1024,8,64,178.74118185043335,163.6867,10473052983.0,True,,100,18407,,
188,wiki40b,1,SingleGPU,large,0.02,64,512,1024,8,64,672.8101375102997,656.8498,10473052983.0,True,,100,18407,,
189,wiki40b,1,SingleGPU,large,0.02,64,1024,1024,8,64,1331.5801057815552,1315.3308,10473052983.0,True,,100,20407,,
190,wiki40b,2,DP,small,0.02,16,128,256,2,16,203.48716163635254,5.4749,10473052983.0,True,,92,2491,93.0,2491.0
191,wiki40b,2,TP,small,0.02,16,128,256,2,16,213.6907913684845,13.5423,10473052983.0,True,,45,2959,97.0,2955.0
192,wiki40b,2,DP,small,0.02,16,512,256,2,16,38.130759477615356,17.989,10473052983.0,True,,93,2491,93.0,2491.0
193,wiki40b,2,TP,small,0.02,16,512,256,2,16,68.95579290390015,48.7817,10473052983.0,True,,85,2939,95.0,2975.0
194,wiki40b,2,DP,small,0.02,16,1024,256,2,16,54.28008842468262,34.3016,10473052983.0,True,,93,2491,93.0,2491.0
195,wiki40b,2,TP,small,0.02,16,1024,256,2,16,116.91334438323975,96.1999,10473052983.0,True,,78,2959,95.0,2955.0
196,wiki40b,2,DP,small,0.02,32,128,256,2,16,28.566325902938843,8.4625,10473052983.0,True,,98,4207,97.0,4207.0
197,wiki40b,2,TP,small,0.02,32,128,256,2,16,34.55345630645752,14.2616,10473052983.0,True,,100,5341,83.0,5317.0
198,wiki40b,2,DP,small,0.02,32,512,256,2,16,48.627718687057495,28.4681,10473052983.0,True,,97,4207,100.0,4207.0
199,wiki40b,2,TP,small,0.02,32,512,256,2,16,70.6756682395935,49.8417,10473052983.0,True,,99,5301,100.0,5357.0
200,wiki40b,2,DP,small,0.02,32,1024,256,2,16,76.05966067314148,56.1323,10473052983.0,True,,97,4207,97.0,4207.0
201,wiki40b,2,TP,small,0.02,32,1024,256,2,16,119.31869792938232,98.8603,10473052983.0,True,,99,5341,89.0,5317.0
202,wiki40b,2,DP,small,0.02,64,128,256,2,16,34.055445432662964,13.8306,10473052983.0,True,,99,7567,99.0,7567.0
203,wiki40b,2,TP,small,0.02,64,128,256,2,16,41.127885580062866,21.4563,10473052983.0,True,,91,10113,91.0,10057.0
